[[-6.31876386e+03 -2.86638972e+03  4.62918694e+00]
 [-5.59125570e+03 -2.01598591e+03  3.58145107e+03]
 [-5.58752523e+03 -2.01322220e+03  3.58881397e+03]
 [-5.58378596e+03 -2.01045532e+03  3.59617121e+03]
 [-5.58003788e+03 -2.00768528e+03  3.60352278e+03]
 [-5.57628101e+03 -2.00491206e+03  3.61086866e+03]
 [-5.57251535e+03 -2.00213569e+03  3.61820885e+03]
 [-5.56874090e+03 -1.99935617e+03  3.62554333e+03]
 [-5.56495768e+03 -1.99657349e+03  3.63287208e+03]
 [-5.56116568e+03 -1.99378767e+03  3.64019511e+03]
 [-5.55736492e+03 -1.99099870e+03  3.64751240e+03]
 [-5.55355539e+03 -1.98820660e+03  3.65482393e+03]
 [-5.54973712e+03 -1.98541136e+03  3.66212969e+03]
 [-5.54591009e+03 -1.98261299e+03  3.66942968e+03]
 [-5.54207433e+03 -1.97981150e+03  3.67672388e+03]
 [-5.53822982e+03 -1.97700689e+03  3.68401228e+03]
 [-5.53437659e+03 -1.97419917e+03  3.69129487e+03]
 [-5.53051464e+03 -1.97138833e+03  3.69857163e+03]
 [-5.52664396e+03 -1.96857439e+03  3.70584256e+03]
 [-5.52276458e+03 -1.96575734e+03  3.71310764e+03]
 [-5.51887649e+03 -1.96293720e+03  3.72036686e+03]
 [-5.51497970e+03 -1.96011396e+03  3.72762022e+03]
 [-5.51107422e+03 -1.95728763e+03  3.73486769e+03]
 [-5.50716005e+03 -1.95445822e+03  3.74210927e+03]
 [-5.50323720e+03 -1.95162573e+03  3.74934495e+03]
 [-5.49930567e+03 -1.94879016e+03  3.75657472e+03]
 [-5.49536548e+03 -1.94595153e+03  3.76379855e+03]
 [-5.49141663e+03 -1.94310982e+03  3.77101645e+03]
 [-5.48745911e+03 -1.94026506e+03  3.77822840e+03]
 [-5.48349295e+03 -1.93741723e+03  3.78543439e+03]
 [-5.47951815e+03 -1.93456636e+03  3.79263440e+03]
 [-5.47553471e+03 -1.93171243e+03  3.79982844e+03]
 [-5.47154264e+03 -1.92885546e+03  3.80701647e+03]
 [-5.46754194e+03 -1.92599546e+03  3.81419851e+03]
 [-5.46353263e+03 -1.92313241e+03  3.82137452e+03]
 [-5.45951470e+03 -1.92026634e+03  3.82854451e+03]
 [-5.45548817e+03 -1.91739724e+03  3.83570845e+03]
 [-5.45145304e+03 -1.91452512e+03  3.84286634e+03]
 [-5.44740932e+03 -1.91164998e+03  3.85001817e+03]
 [-5.44335701e+03 -1.90877183e+03  3.85716393e+03]
 [-5.43929612e+03 -1.90589067e+03  3.86430360e+03]
 [-5.43522666e+03 -1.90300651e+03  3.87143718e+03]
 [-5.43114863e+03 -1.90011935e+03  3.87856464e+03]
 [-5.42706204e+03 -1.89722919e+03  3.88568599e+03]
 [-5.42296689e+03 -1.89433605e+03  3.89280120e+03]
 [-5.41886320e+03 -1.89143992e+03  3.89991028e+03]
 [-5.41475097e+03 -1.88854081e+03  3.90701320e+03]
 [-5.41063020e+03 -1.88563872e+03  3.91410996e+03]
 [-5.40650090e+03 -1.88273367e+03  3.92120054e+03]
 [-5.40236309e+03 -1.87982564e+03  3.92828494e+03]
 [-5.39821675e+03 -1.87691466e+03  3.93536313e+03]
 [-5.39406191e+03 -1.87400071e+03  3.94243512e+03]
 [-5.38989857e+03 -1.87108382e+03  3.94950089e+03]
 [-5.38572673e+03 -1.86816398e+03  3.95656043e+03]
 [-5.38154640e+03 -1.86524119e+03  3.96361372e+03]
 [-5.37735759e+03 -1.86231546e+03  3.97066076e+03]
 [-5.37316030e+03 -1.85938680e+03  3.97770154e+03]
 [-5.36895455e+03 -1.85645521e+03  3.98473604e+03]
 [-5.36474033e+03 -1.85352069e+03  3.99176425e+03]
 [-5.36051766e+03 -1.85058326e+03  3.99878617e+03]
 [-5.35628653e+03 -1.84764290e+03  4.00580178e+03]
 [-5.35204697e+03 -1.84469964e+03  4.01281106e+03]
 [-5.34779897e+03 -1.84175347e+03  4.01981402e+03]
 [-5.34354254e+03 -1.83880440e+03  4.02681063e+03]
 [-5.33927769e+03 -1.83585243e+03  4.03380089e+03]
 [-5.33500442e+03 -1.83289757e+03  4.04078478e+03]
 [-5.33072275e+03 -1.82993982e+03  4.04776230e+03]
 [-5.32643267e+03 -1.82697918e+03  4.05473343e+03]
 [-5.32213420e+03 -1.82401567e+03  4.06169817e+03]
 [-5.31782734e+03 -1.82104928e+03  4.06865649e+03]
 [-5.31351209e+03 -1.81808003e+03  4.07560840e+03]
 [-5.30918847e+03 -1.81510791e+03  4.08255388e+03]
 [-5.30485649e+03 -1.81213293e+03  4.08949291e+03]
 [-5.30051614e+03 -1.80915510e+03  4.09642549e+03]
 [-5.29616744e+03 -1.80617441e+03  4.10335161e+03]
 [-5.29181039e+03 -1.80319088e+03  4.11027125e+03]
 [-5.28744500e+03 -1.80020451e+03  4.11718441e+03]
 [-5.28307128e+03 -1.79721530e+03  4.12409108e+03]
 [-5.27868923e+03 -1.79422326e+03  4.13099123e+03]
 [-5.27429886e+03 -1.79122839e+03  4.13788487e+03]
 [-5.26990018e+03 -1.78823070e+03  4.14477198e+03]
 [-5.26549320e+03 -1.78523020e+03  4.15165255e+03]
 [-5.26107791e+03 -1.78222688e+03  4.15852656e+03]
 [-5.25665433e+03 -1.77922075e+03  4.16539402e+03]
 [-5.25222247e+03 -1.77621182e+03  4.17225491e+03]
 [-5.24778233e+03 -1.77320010e+03  4.17910921e+03]
 [-5.24333391e+03 -1.77018557e+03  4.18595691e+03]
 [-5.23887724e+03 -1.76716826e+03  4.19279802e+03]
 [-5.23441230e+03 -1.76414817e+03  4.19963250e+03]
 [-5.22993912e+03 -1.76112529e+03  4.20646036e+03]
 [-5.22545769e+03 -1.75809965e+03  4.21328158e+03]
 [-5.22096803e+03 -1.75507123e+03  4.22009616e+03]
 [-5.21647014e+03 -1.75204004e+03  4.22690408e+03]
 [-5.21196403e+03 -1.74900610e+03  4.23370532e+03]
 [-5.20744971e+03 -1.74596940e+03  4.24049989e+03]
 [-5.20292717e+03 -1.74292995e+03  4.24728776e+03]
 [-5.19839644e+03 -1.73988776e+03  4.25406894e+03]
 [-5.19385751e+03 -1.73684282e+03  4.26084340e+03]
 [-5.18931040e+03 -1.73379515e+03  4.26761113e+03]
 [-5.18475511e+03 -1.73074474e+03  4.27437214e+03]
 [-5.18019165e+03 -1.72769161e+03  4.28112640e+03]
 [-5.17562002e+03 -1.72463576e+03  4.28787390e+03]
 [-5.17104024e+03 -1.72157719e+03  4.29461464e+03]
 [-5.16645231e+03 -1.71851591e+03  4.30134860e+03]
 [-5.16185623e+03 -1.71545192e+03  4.30807578e+03]
 [-5.15725202e+03 -1.71238523e+03  4.31479615e+03]
 [-5.15263968e+03 -1.70931584e+03  4.32150972e+03]
 [-5.14801923e+03 -1.70624376e+03  4.32821647e+03]
 [-5.14339065e+03 -1.70316899e+03  4.33491639e+03]
 [-5.13875398e+03 -1.70009154e+03  4.34160947e+03]
 [-5.13410920e+03 -1.69701141e+03  4.34829570e+03]
 [-5.12945633e+03 -1.69392861e+03  4.35497506e+03]
 [-5.12479538e+03 -1.69084314e+03  4.36164756e+03]
 [-5.12012635e+03 -1.68775500e+03  4.36831317e+03]
 [-5.11544925e+03 -1.68466421e+03  4.37497189e+03]
 [-5.11076409e+03 -1.68157076e+03  4.38162371e+03]
 [-5.10607088e+03 -1.67847466e+03  4.38826861e+03]
 [-5.10136961e+03 -1.67537592e+03  4.39490659e+03]
 [-5.09666031e+03 -1.67227454e+03  4.40153763e+03]
 [-5.09194298e+03 -1.66917053e+03  4.40816173e+03]
 [-5.08721762e+03 -1.66606388e+03  4.41477887e+03]
 [-5.08248424e+03 -1.66295462e+03  4.42138905e+03]
 [-5.07774286e+03 -1.65984273e+03  4.42799225e+03]
 [-5.07299347e+03 -1.65672823e+03  4.43458846e+03]
 [-5.06823609e+03 -1.65361112e+03  4.44117767e+03]
 [-5.06347072e+03 -1.65049140e+03  4.44775988e+03]
 [-5.05869737e+03 -1.64736908e+03  4.45433507e+03]
 [-5.05391605e+03 -1.64424417e+03  4.46090323e+03]
 [-5.04912676e+03 -1.64111667e+03  4.46746434e+03]
 [-5.04432952e+03 -1.63798659e+03  4.47401841e+03]
 [-5.03952432e+03 -1.63485392e+03  4.48056542e+03]
 [-5.03471119e+03 -1.63171868e+03  4.48710536e+03]
 [-5.02989012e+03 -1.62858087e+03  4.49363822e+03]
 [-5.02506112e+03 -1.62544049e+03  4.50016399e+03]
 [-5.02022421e+03 -1.62229756e+03  4.50668266e+03]
 [-5.01537938e+03 -1.61915207e+03  4.51319421e+03]
 [-5.01052665e+03 -1.61600403e+03  4.51969865e+03]
 [-5.00566602e+03 -1.61285344e+03  4.52619595e+03]
 [-5.00079751e+03 -1.60970031e+03  4.53268611e+03]
 [-4.99592111e+03 -1.60654465e+03  4.53916911e+03]
 [-4.99103684e+03 -1.60338646e+03  4.54564496e+03]
 [-4.98614471e+03 -1.60022574e+03  4.55211363e+03]
 [-4.98124472e+03 -1.59706250e+03  4.55857511e+03]
 [-4.97633687e+03 -1.59389674e+03  4.56502941e+03]
 [-4.97142119e+03 -1.59072848e+03  4.57147650e+03]
 [-4.96649767e+03 -1.58755771e+03  4.57791637e+03]
 [-4.96156633e+03 -1.58438444e+03  4.58434903e+03]
 [-4.95662716e+03 -1.58120867e+03  4.59077444e+03]
 [-4.95168019e+03 -1.57803042e+03  4.59719262e+03]
 [-4.94672541e+03 -1.57484968e+03  4.60360354e+03]
 [-4.94176284e+03 -1.57166646e+03  4.61000719e+03]
 [-4.93679248e+03 -1.56848076e+03  4.61640357e+03]
 [-4.93181434e+03 -1.56529259e+03  4.62279266e+03]
 [-4.92682842e+03 -1.56210196e+03  4.62917446e+03]
 [-4.92183475e+03 -1.55890887e+03  4.63554896e+03]
 [-4.91683331e+03 -1.55571332e+03  4.64191614e+03]
 [-4.91182413e+03 -1.55251532e+03  4.64827599e+03]
 [-4.90680721e+03 -1.54931488e+03  4.65462851e+03]
 [-4.90178256e+03 -1.54611200e+03  4.66097368e+03]
 [-4.89675018e+03 -1.54290668e+03  4.66731150e+03]
 [-4.89171009e+03 -1.53969893e+03  4.67364196e+03]
 [-4.88666229e+03 -1.53648876e+03  4.67996503e+03]
 [-4.88160679e+03 -1.53327617e+03  4.68628073e+03]
 [-4.87654359e+03 -1.53006116e+03  4.69258902e+03]
 [-4.87147271e+03 -1.52684375e+03  4.69888991e+03]
 [-4.86639416e+03 -1.52362393e+03  4.70518339e+03]
 [-4.86130793e+03 -1.52040171e+03  4.71146944e+03]
 [-4.85621405e+03 -1.51717709e+03  4.71774806e+03]
 [-4.85111251e+03 -1.51395009e+03  4.72401923e+03]
 [-4.84600333e+03 -1.51072070e+03  4.73028295e+03]
 [-4.84088651e+03 -1.50748894e+03  4.73653920e+03]
 [-4.83576206e+03 -1.50425480e+03  4.74278798e+03]
 [-4.83063000e+03 -1.50101829e+03  4.74902927e+03]
 [-4.82549032e+03 -1.49777942e+03  4.75526307e+03]
 [-4.82034304e+03 -1.49453819e+03  4.76148936e+03]
 [-4.81518816e+03 -1.49129460e+03  4.76770814e+03]
 [-4.81002570e+03 -1.48804867e+03  4.77391940e+03]
 [-4.80485565e+03 -1.48480039e+03  4.78012312e+03]
 [-4.79967804e+03 -1.48154978e+03  4.78631930e+03]
 [-4.79449286e+03 -1.47829683e+03  4.79250793e+03]
 [-4.78930013e+03 -1.47504156e+03  4.79868899e+03]
 [-4.78409985e+03 -1.47178396e+03  4.80486248e+03]
 [-4.77889203e+03 -1.46852405e+03  4.81102839e+03]
 [-4.77367668e+03 -1.46526182e+03  4.81718670e+03]
 [-4.76845381e+03 -1.46199729e+03  4.82333742e+03]
 [-4.76322342e+03 -1.45873045e+03  4.82948052e+03]
 [-4.75798553e+03 -1.45546132e+03  4.83561600e+03]
 [-4.75274015e+03 -1.45218989e+03  4.84174384e+03]
 [-4.74748727e+03 -1.44891618e+03  4.84786405e+03]
 [-4.74222691e+03 -1.44564019e+03  4.85397661e+03]
 [-4.73695909e+03 -1.44236192e+03  4.86008151e+03]
 [-4.73168379e+03 -1.43908138e+03  4.86617873e+03]
 [-4.72640104e+03 -1.43579858e+03  4.87226828e+03]
 [-4.72111085e+03 -1.43251351e+03  4.87835014e+03]
 [-4.71581321e+03 -1.42922619e+03  4.88442430e+03]
 [-4.71050815e+03 -1.42593662e+03  4.89049075e+03]
 [-4.70519566e+03 -1.42264480e+03  4.89654948e+03]
 [-4.69987576e+03 -1.41935075e+03  4.90260049e+03]
 [-4.69454845e+03 -1.41605446e+03  4.90864376e+03]
 [-4.68921375e+03 -1.41275594e+03  4.91467928e+03]
 [-4.68387166e+03 -1.40945519e+03  4.92070705e+03]
 [-4.67852219e+03 -1.40615223e+03  4.92672705e+03]
 [-4.67316534e+03 -1.40284705e+03  4.93273928e+03]
 [-4.66780114e+03 -1.39953966e+03  4.93874372e+03]
 [-4.66242957e+03 -1.39623007e+03  4.94474037e+03]
 [-4.65705067e+03 -1.39291829e+03  4.95072921e+03]
 [-4.65166442e+03 -1.38960431e+03  4.95671024e+03]
 [-4.64627085e+03 -1.38628814e+03  4.96268345e+03]
 [-4.64086995e+03 -1.38296979e+03  4.96864882e+03]
 [-4.63546174e+03 -1.37964926e+03  4.97460636e+03]
 [-4.63004623e+03 -1.37632656e+03  4.98055604e+03]
 [-4.62462343e+03 -1.37300169e+03  4.98649787e+03]
 [-4.61919333e+03 -1.36967467e+03  4.99243182e+03]
 [-4.61375596e+03 -1.36634548e+03  4.99835790e+03]
 [-4.60831132e+03 -1.36301415e+03  5.00427608e+03]
 [-4.60285942e+03 -1.35968067e+03  5.01018637e+03]
 [-4.59740027e+03 -1.35634505e+03  5.01608876e+03]
 [-4.59193387e+03 -1.35300729e+03  5.02198322e+03]
 [-4.58646024e+03 -1.34966741e+03  5.02786976e+03]
 [-4.58097938e+03 -1.34632540e+03  5.03374837e+03]
 [-4.57549131e+03 -1.34298127e+03  5.03961903e+03]
 [-4.56999602e+03 -1.33963502e+03  5.04548174e+03]
 [-4.56449354e+03 -1.33628667e+03  5.05133649e+03]
 [-4.55898386e+03 -1.33293622e+03  5.05718326e+03]
 [-4.55346701e+03 -1.32958366e+03  5.06302205e+03]
 [-4.54794297e+03 -1.32622902e+03  5.06885285e+03]
 [-4.54241178e+03 -1.32287228e+03  5.07467566e+03]
 [-4.53687342e+03 -1.31951347e+03  5.08049045e+03]
 [-4.53132792e+03 -1.31615257e+03  5.08629723e+03]
 [-4.52577528e+03 -1.31278961e+03  5.09209597e+03]
 [-4.52021550e+03 -1.30942458e+03  5.09788669e+03]
 [-4.51464861e+03 -1.30605749e+03  5.10366935e+03]
 [-4.50907461e+03 -1.30268834e+03  5.10944396e+03]
 [-4.50349349e+03 -1.29931714e+03  5.11521051e+03]
 [-4.49790529e+03 -1.29594390e+03  5.12096899e+03]
 [-4.49231000e+03 -1.29256861e+03  5.12671938e+03]
 [-4.48670763e+03 -1.28919130e+03  5.13246168e+03]
 [-4.48109819e+03 -1.28581195e+03  5.13819589e+03]
 [-4.47548169e+03 -1.28243058e+03  5.14392198e+03]
 [-4.46985815e+03 -1.27904719e+03  5.14963995e+03]
 [-4.46422755e+03 -1.27566179e+03  5.15534980e+03]
 [-4.45858993e+03 -1.27227438e+03  5.16105151e+03]
 [-4.45294528e+03 -1.26888497e+03  5.16674508e+03]
 [-4.44729362e+03 -1.26549357e+03  5.17243049e+03]
 [-4.44163495e+03 -1.26210017e+03  5.17810774e+03]
 [-4.43596928e+03 -1.25870478e+03  5.18377681e+03]
 [-4.43029663e+03 -1.25530741e+03  5.18943771e+03]
 [-4.42461699e+03 -1.25190807e+03  5.19509041e+03]
 [-4.41893039e+03 -1.24850676e+03  5.20073492e+03]
 [-4.41323682e+03 -1.24510348e+03  5.20637122e+03]
 [-4.40753630e+03 -1.24169825e+03  5.21199930e+03]
 [-4.40182884e+03 -1.23829106e+03  5.21761915e+03]
 [-4.39611444e+03 -1.23488192e+03  5.22323077e+03]
 [-4.39039312e+03 -1.23147084e+03  5.22883415e+03]
 [-4.38466488e+03 -1.22805782e+03  5.23442927e+03]
 [-4.37892973e+03 -1.22464286e+03  5.24001614e+03]
 [-4.37318769e+03 -1.22122598e+03  5.24559473e+03]
 [-4.36743875e+03 -1.21780718e+03  5.25116504e+03]
 [-4.36168294e+03 -1.21438647e+03  5.25672707e+03]
 [-4.35592025e+03 -1.21096384e+03  5.26228080e+03]
 [-4.35015070e+03 -1.20753931e+03  5.26782623e+03]
 [-4.34437430e+03 -1.20411287e+03  5.27336334e+03]
 [-4.33859106e+03 -1.20068454e+03  5.27889213e+03]
 [-4.33280098e+03 -1.19725433e+03  5.28441258e+03]
 [-4.32700408e+03 -1.19382223e+03  5.28992470e+03]
 [-4.32120035e+03 -1.19038825e+03  5.29542847e+03]
 [-4.31538983e+03 -1.18695239e+03  5.30092388e+03]
 [-4.30957250e+03 -1.18351467e+03  5.30641092e+03]
 [-4.30374838e+03 -1.18007509e+03  5.31188959e+03]
 [-4.29791749e+03 -1.17663365e+03  5.31735988e+03]
 [-4.29207983e+03 -1.17319036e+03  5.32282177e+03]
 [-4.28623540e+03 -1.16974523e+03  5.32827526e+03]
 [-4.28038422e+03 -1.16629825e+03  5.33372035e+03]
 [-4.27452630e+03 -1.16284944e+03  5.33915701e+03]
 [-4.26866165e+03 -1.15939880e+03  5.34458525e+03]
 [-4.26279027e+03 -1.15594634e+03  5.35000505e+03]
 [-4.25691217e+03 -1.15249206e+03  5.35541641e+03]
 [-4.25102738e+03 -1.14903596e+03  5.36081932e+03]
 [-4.24513588e+03 -1.14557806e+03  5.36621377e+03]
 [-4.23923770e+03 -1.14211835e+03  5.37159974e+03]
 [-4.23333284e+03 -1.13865685e+03  5.37697724e+03]
 [-4.22742131e+03 -1.13519356e+03  5.38234625e+03]
 [-4.22150312e+03 -1.13172848e+03  5.38770677e+03]
 [-4.21557829e+03 -1.12826162e+03  5.39305879e+03]
 [-4.20964681e+03 -1.12479298e+03  5.39840229e+03]
 [-4.20370870e+03 -1.12132258e+03  5.40373727e+03]
 [-4.19776397e+03 -1.11785041e+03  5.40906372e+03]
 [-4.19181263e+03 -1.11437649e+03  5.41438164e+03]
 [-4.18585469e+03 -1.11090081e+03  5.41969101e+03]
 [-4.17989015e+03 -1.10742338e+03  5.42499183e+03]
 [-4.17391903e+03 -1.10394422e+03  5.43028408e+03]
 [-4.16794133e+03 -1.10046331e+03  5.43556777e+03]
 [-4.16195707e+03 -1.09698068e+03  5.44084287e+03]
 [-4.15596625e+03 -1.09349632e+03  5.44610939e+03]
 [-4.14996889e+03 -1.09001024e+03  5.45136731e+03]
 [-4.14396499e+03 -1.08652244e+03  5.45661663e+03]
 [-4.13795456e+03 -1.08303294e+03  5.46185734e+03]
 [-4.13193762e+03 -1.07954173e+03  5.46708942e+03]
 [-4.12591416e+03 -1.07604883e+03  5.47231288e+03]
 [-4.11988421e+03 -1.07255423e+03  5.47752770e+03]
 [-4.11384777e+03 -1.06905795e+03  5.48273387e+03]
 [-4.10780485e+03 -1.06555999e+03  5.48793139e+03]
 [-4.10175546e+03 -1.06206035e+03  5.49312025e+03]
 [-4.09569961e+03 -1.05855904e+03  5.49830044e+03]
 [-4.08963731e+03 -1.05505606e+03  5.50347196e+03]
 [-4.08356857e+03 -1.05155143e+03  5.50863478e+03]
 [-4.07749339e+03 -1.04804514e+03  5.51378891e+03]
 [-4.07141180e+03 -1.04453720e+03  5.51893434e+03]
 [-4.06532379e+03 -1.04102762e+03  5.52407106e+03]
 [-4.05922937e+03 -1.03751641e+03  5.52919906e+03]
 [-4.05312857e+03 -1.03400356e+03  5.53431833e+03]
 [-4.04702138e+03 -1.03048909e+03  5.53942887e+03]
 [-4.04090782e+03 -1.02697300e+03  5.54453066e+03]
 [-4.03478789e+03 -1.02345529e+03  5.54962370e+03]
 [-4.02866161e+03 -1.01993597e+03  5.55470799e+03]
 [-4.02252898e+03 -1.01641505e+03  5.55978350e+03]
 [-4.01639002e+03 -1.01289253e+03  5.56485024e+03]
 [-4.01024473e+03 -1.00936842e+03  5.56990820e+03]
 [-4.00409312e+03 -1.00584272e+03  5.57495737e+03]
 [-3.99793521e+03 -1.00231544e+03  5.57999774e+03]
 [-3.99177101e+03 -9.98786586e+02  5.58502930e+03]
 [-3.98560051e+03 -9.95256160e+02  5.59005204e+03]
 [-3.97942374e+03 -9.91724170e+02  5.59506597e+03]
 [-3.97324070e+03 -9.88190621e+02  5.60007106e+03]
 [-3.96705141e+03 -9.84655518e+02  5.60506731e+03]
 [-3.96085586e+03 -9.81118867e+02  5.61005472e+03]
 [-3.95465408e+03 -9.77580673e+02  5.61503327e+03]
 [-3.94844607e+03 -9.74040944e+02  5.62000296e+03]
 [-3.94223185e+03 -9.70499682e+02  5.62496378e+03]
 [-3.93601141e+03 -9.66956896e+02  5.62991572e+03]
 [-3.92978478e+03 -9.63412589e+02  5.63485877e+03]
 [-3.92355195e+03 -9.59866768e+02  5.63979293e+03]
 [-3.91731295e+03 -9.56319438e+02  5.64471819e+03]
 [-3.91106778e+03 -9.52770606e+02  5.64963454e+03]
 [-3.90481645e+03 -9.49220275e+02  5.65454198e+03]
 [-3.89855897e+03 -9.45668453e+02  5.65944048e+03]
 [-3.89229535e+03 -9.42115144e+02  5.66433006e+03]
 [-3.88602560e+03 -9.38560355e+02  5.66921069e+03]
 [-3.87974973e+03 -9.35004090e+02  5.67408238e+03]
 [-3.87346775e+03 -9.31446356e+02  5.67894511e+03]
 [-3.86717967e+03 -9.27887159e+02  5.68379888e+03]
 [-3.86088551e+03 -9.24326502e+02  5.68864368e+03]
 [-3.85458526e+03 -9.20764394e+02  5.69347949e+03]
 [-3.84827894e+03 -9.17200838e+02  5.69830632e+03]
 [-3.84196656e+03 -9.13635841e+02  5.70312416e+03]
 [-3.83564813e+03 -9.10069408e+02  5.70793300e+03]
 [-3.82932366e+03 -9.06501546e+02  5.71273282e+03]
 [-3.82299316e+03 -9.02932258e+02  5.71752363e+03]
 [-3.81665665e+03 -8.99361552e+02  5.72230542e+03]
 [-3.81031412e+03 -8.95789433e+02  5.72707817e+03]
 [-3.80396559e+03 -8.92215906e+02  5.73184189e+03]
 [-3.79761107e+03 -8.88640978e+02  5.73659655e+03]
 [-3.79125057e+03 -8.85064653e+02  5.74134217e+03]
 [-3.78488410e+03 -8.81486937e+02  5.74607872e+03]
 [-3.77851167e+03 -8.77907837e+02  5.75080620e+03]
 [-3.77213329e+03 -8.74327357e+02  5.75552460e+03]
 [-3.76574897e+03 -8.70745504e+02  5.76023392e+03]
 [-3.75935873e+03 -8.67162283e+02  5.76493415e+03]
 [-3.75296256e+03 -8.63577699e+02  5.76962528e+03]
 [-3.74656048e+03 -8.59991759e+02  5.77430730e+03]
 [-3.74015250e+03 -8.56404468e+02  5.77898021e+03]
 [-3.73373864e+03 -8.52815831e+02  5.78364399e+03]
 [-3.72731889e+03 -8.49225855e+02  5.78829865e+03]
 [-3.72089328e+03 -8.45634545e+02  5.79294417e+03]
 [-3.71446181e+03 -8.42041906e+02  5.79758055e+03]
 [-3.70802449e+03 -8.38447945e+02  5.80220777e+03]
 [-3.70158133e+03 -8.34852667e+02  5.80682584e+03]
 [-3.69513234e+03 -8.31256078e+02  5.81143474e+03]
 [-3.68867753e+03 -8.27658183e+02  5.81603448e+03]
 [-3.68221692e+03 -8.24058989e+02  5.82062503e+03]
 [-3.67575050e+03 -8.20458500e+02  5.82520639e+03]
 [-3.66927831e+03 -8.16856722e+02  5.82977856e+03]
 [-3.66280033e+03 -8.13253662e+02  5.83434152e+03]
 [-3.65631658e+03 -8.09649325e+02  5.83889528e+03]
 [-3.64982708e+03 -8.06043716e+02  5.84343982e+03]
 [-3.64333184e+03 -8.02436841e+02  5.84797514e+03]
 [-3.63683085e+03 -7.98828707e+02  5.85250123e+03]
 [-3.63032414e+03 -7.95219317e+02  5.85701808e+03]
 [-3.62381172e+03 -7.91608680e+02  5.86152569e+03]
 [-3.61729359e+03 -7.87996799e+02  5.86602404e+03]
 [-3.61076976e+03 -7.84383681e+02  5.87051313e+03]
 [-3.60424025e+03 -7.80769332e+02  5.87499296e+03]
 [-3.59770507e+03 -7.77153757e+02  5.87946352e+03]
 [-3.59116422e+03 -7.73536961e+02  5.88392479e+03]
 [-3.58461771e+03 -7.69918952e+02  5.88837678e+03]
 [-3.57806557e+03 -7.66299733e+02  5.89281947e+03]
 [-3.57150779e+03 -7.62679312e+02  5.89725287e+03]
 [-3.56494438e+03 -7.59057693e+02  5.90167695e+03]
 [-3.55837537e+03 -7.55434883e+02  5.90609172e+03]
 [-3.55180075e+03 -7.51810887e+02  5.91049717e+03]
 [-3.54522054e+03 -7.48185711e+02  5.91489328e+03]
 [-3.53863475e+03 -7.44559361e+02  5.91928006e+03]
 [-3.53204339e+03 -7.40931842e+02  5.92365750e+03]
 [-3.52544647e+03 -7.37303160e+02  5.92802559e+03]
 [-3.51884400e+03 -7.33673321e+02  5.93238432e+03]
 [-3.51223599e+03 -7.30042331e+02  5.93673369e+03]
 [-3.50562245e+03 -7.26410194e+02  5.94107369e+03]
 [-3.49900339e+03 -7.22776918e+02  5.94540430e+03]
 [-3.49237882e+03 -7.19142508e+02  5.94972554e+03]
 [-3.48574875e+03 -7.15506969e+02  5.95403738e+03]
 [-3.47911320e+03 -7.11870308e+02  5.95833983e+03]
 [-3.47247217e+03 -7.08232529e+02  5.96263287e+03]
 [-3.46582567e+03 -7.04593640e+02  5.96691650e+03]
 [-3.45917372e+03 -7.00953644e+02  5.97119071e+03]
 [-3.45251633e+03 -6.97312550e+02  5.97545549e+03]
 [-3.44585349e+03 -6.93670361e+02  5.97971085e+03]
 [-3.43918524e+03 -6.90027084e+02  5.98395676e+03]
 [-3.43251157e+03 -6.86382724e+02  5.98819323e+03]
 [-3.42583249e+03 -6.82737288e+02  5.99242025e+03]
 [-3.41914803e+03 -6.79090780e+02  5.99663781e+03]
 [-3.41245818e+03 -6.75443208e+02  6.00084590e+03]
 [-3.40576296e+03 -6.71794576e+02  6.00504452e+03]
 [-3.39906238e+03 -6.68144891e+02  6.00923367e+03]
 [-3.39235645e+03 -6.64494157e+02  6.01341332e+03]
 [-3.38564518e+03 -6.60842382e+02  6.01758349e+03]
 [-3.37892858e+03 -6.57189570e+02  6.02174416e+03]
 [-3.37220666e+03 -6.53535727e+02  6.02589532e+03]
 [-3.36547943e+03 -6.49880860e+02  6.03003697e+03]
 [-3.35874691e+03 -6.46224973e+02  6.03416911e+03]
 [-3.35200910e+03 -6.42568074e+02  6.03829171e+03]
 [-3.34526601e+03 -6.38910166e+02  6.04240479e+03]
 [-3.33851766e+03 -6.35251257e+02  6.04650833e+03]
 [-3.33176405e+03 -6.31591353e+02  6.05060233e+03]
 [-3.32500520e+03 -6.27930458e+02  6.05468677e+03]
 [-3.31824111e+03 -6.24268578e+02  6.05876166e+03]
 [-3.31147181e+03 -6.20605720e+02  6.06282698e+03]
 [-3.30469729e+03 -6.16941889e+02  6.06688274e+03]
 [-3.29791757e+03 -6.13277092e+02  6.07092892e+03]
 [-3.29113266e+03 -6.09611333e+02  6.07496551e+03]
 [-3.28434257e+03 -6.05944618e+02  6.07899252e+03]
 [-3.27754731e+03 -6.02276954e+02  6.08300993e+03]
 [-3.27074689e+03 -5.98608346e+02  6.08701774e+03]
 [-3.26394132e+03 -5.94938800e+02  6.09101594e+03]
 [-3.25713062e+03 -5.91268322e+02  6.09500453e+03]
 [-3.25031479e+03 -5.87596917e+02  6.09898349e+03]
 [-3.24349384e+03 -5.83924592e+02  6.10295283e+03]
 [-3.23666779e+03 -5.80251352e+02  6.10691254e+03]
